ID,Prediction
7107,1
7108,1
7109,1
7110,1
7111,0
7112,1
7115,0
7116,1
7117,1
7123,0
7126,1
7129,1
7132,0
7133,0
7134,0
7136,0
7137,0
7142,0
7145,0
7147,1
7150,1
7155,0
7157,0
7158,0
7159,0
7160,0
7165,0
7168,1
7169,0
7170,1
7176,0
7181,0
7186,1
7193,1
7197,0
7198,0
7199,1
7201,1
7205,0
7210,0
7212,0
7214,1
7215,0
7216,1
7218,0
7219,0
7223,1
7224,1
7225,0
7226,0
7231,1
7237,0
7238,1
7240,0
7248,1
7250,0
7261,1
7263,1
7265,0
7266,0
7269,0
7270,0
7271,0
7272,1
7275,0
7276,0
7277,0
7280,0
7285,0
7286,0
7289,1
7292,1
7295,1
7296,0
7298,0
7299,0
7304,1
7306,0
7307,1
7309,1
7310,1
7314,0
7318,1
7319,0
7320,1
7322,0
7324,0
7326,0
7327,1
7328,0
7329,0
7333,0
7334,0
7336,0
7337,1
7342,1
7343,0
7344,1
7346,1
7348,0
7349,0
7353,0
7354,1
7355,0
7357,0
7358,0
7359,0
7364,0
7367,0
7368,0
7373,0
7374,0
7375,1
7376,1
7377,0
7379,0
7381,0
7385,0
7386,0
7387,0
7389,0
7390,0
7391,0
7393,1
7395,1
7399,0
7404,0
7405,1
7406,0
7409,1
7410,0
7412,0
7415,1
7417,0
7418,1
7419,0
7426,1
7427,1
7434,0
7437,0
7438,1
7442,1
7457,0
7459,0
7460,1
7462,0
7465,1
7467,0
7468,0
7469,0
7470,0
7472,0
7473,0
7475,0
7477,0
7478,1
7483,1
7485,0
7488,0
7490,1
7492,0
7494,0
7501,1
7502,0
7503,0
7504,1
7505,1
7506,1
7507,1
7510,0
7512,0
7513,0
7514,0
7516,0
7520,0
7525,0
7526,1
7528,0
7529,1
7533,1
7535,0
7536,1
7537,1
7539,1
7540,1
7545,0
7548,0
7550,1
7553,0
7554,0
7556,1
7557,1
7561,1
7563,0
7568,0
7570,0
7571,0
7573,0
7577,1
7578,0
7581,0
7582,0
7587,0
7588,0
7589,0
7592,1
7596,0
7597,0
7601,1
7602,0
7603,0
7604,0
7605,0
7606,1
7607,0
7608,1
7610,0
7613,0
7618,1
7621,0
7631,1
7632,0
7636,0
7640,1
7644,0
7645,0
7647,1
7653,0
7654,0
7656,0
7658,0
7659,0
7662,0
7663,1
7666,0
7667,0
7676,0
7677,0
7680,1
7685,0
7688,0
7690,1
7693,0
7694,0
7697,0
7702,0
7705,0
7713,0
7714,0
7715,0
7726,0
7727,0
7731,0
7732,1
7733,0
7734,0
7735,1
7738,0
7739,0
7741,1
7742,1
7746,0
7750,1
7752,1
7755,0
7757,1
7758,0
7761,1
7767,1
7771,0
7772,0
7777,1
7779,1
7780,0
7783,0
7785,0
7789,1
7790,1
7793,1
7795,1
7798,1
7800,0
7802,0
7803,0
7805,1
7809,1
7810,0
7822,0
7824,0
7827,1
7828,1
7829,0
7832,1
7833,0
7834,1
7837,0
7840,0
7841,0
7844,1
7845,0
7850,0
7851,0
7852,1
7856,1
7857,0
7860,0
7863,1
7865,1
7866,0
7868,1
7870,1
7871,0
7873,0
7879,0
7881,0
7883,1
7884,0
7885,1
7888,0
7891,0
7893,0
7895,0
7905,0
7907,0
7908,0
7911,0
7912,0
7917,0
7918,1
7919,0
7923,1
7926,1
7928,1
7935,0
7936,1
7940,1
7943,0
7944,1
7946,0
7950,0
7956,1
7957,1
7958,1
7959,1
7961,0
7963,1
7965,1
7966,0
7967,0
7970,1
7978,1
7982,0
7983,0
7984,0
7985,0
7988,0
7991,1
7992,0
7997,0
7998,0
8001,0
8002,0
8007,0
8008,1
8009,0
8013,0
8018,0
8020,0
8022,0
8023,0
8027,0
8029,1
8032,0
8035,0
8037,0
8039,1
8040,0
8043,0
8044,0
8046,0
8049,0
8050,1
8052,0
8056,0
8058,0
8060,0
8062,0
8063,0
8068,1
8069,1
8075,1
8077,1
8079,1
8086,1
8087,0
8088,0
8090,1
8093,0
8094,0
8096,1
8100,1
8101,0
8102,0
8103,0
8104,1
8105,0
8107,0
8111,1
8114,0
8117,1
8119,0
8120,0
8121,0
8122,1
8123,0
8125,1
8126,0
8128,1
8129,1
8132,1
8133,0
8135,0
8137,0
8139,0
8143,0
8146,1
8147,0
8150,1
8152,0
8153,0
8155,0
8156,0
8157,1
8158,1
8160,1
8162,0
8163,0
8165,1
8169,0
8170,0
8171,1
8177,1
8179,0
8184,1
8188,0
8193,0
8197,0
8198,1
8201,1
8203,1
8204,1
8205,1
8207,1
8208,0
8210,0
8211,0
8213,1
8216,0
8218,1
8219,1
8222,1
8223,0
8225,0
8231,0
8232,0
8233,0
8234,0
8238,0
8241,0
8252,0
8254,0
8259,0
8260,0
8262,0
8263,0
8264,1
8270,0
8273,0
8276,0
8279,0
8280,0
8281,1
8286,1
8287,0
8292,1
8293,0
8294,0
8297,0
8300,1
8301,1
8303,0
8310,1
8311,1
8317,1
8318,1
8319,0
8326,0
8327,1
8331,0
8334,0
8339,0
8343,0
8344,1
8346,1
8349,0
8352,1
8353,1
8354,1
8355,1
8357,0
8361,1
8362,1
8363,0
8365,1
8368,0
8375,0
8376,0
8379,0
8381,1
8387,1
8389,0
8390,0
8392,1
8395,0
8398,0
8400,0
8402,0
8404,1
8408,1
8410,0
8416,1
8418,1
8427,1
8430,0
8432,1
8438,1
8440,1
8443,0
8444,0
8445,0
8446,0
8453,0
8455,1
8459,0
8464,1
8468,1
8469,0
8470,0
8471,1
8472,1
8481,0
8482,1
8483,1
8484,0
8489,1
8493,1
8494,1
8496,1
8497,1
8498,0
8499,0
8500,0
8501,0
8503,1
8506,1
8508,0
8510,1
8511,1
8515,1
8516,0
8517,0
8522,1
8523,0
8525,0
8527,0
8529,1
8532,0
8536,0
8541,0
8542,1
8544,0
8546,0
8552,0
8553,0
8558,0
8560,0
8561,1
8562,1
8566,1
8569,0
8571,1
8575,0
8577,1
8578,0
8581,0
8585,1
8589,0
8596,0
8597,1
8605,0
8607,1
8608,1
8611,1
8612,1
8613,1
8614,1
8615,0
8616,0
8619,1
8622,0
8623,1
8624,0
8627,0
8633,0
8635,0
8636,1
8642,1
8645,1
8647,1
8648,0
8654,0
8656,0
8657,1
8658,1
8659,1
8660,1
8662,1
8665,1
8666,0
8667,1
8669,1
8670,1
8672,1
8679,1
8682,0
8685,0
8686,1
8687,0
8689,1
8690,0
8691,1
8697,1
8701,0
8703,0
8704,0
8706,1
8710,1
8712,0
8713,1
8715,0
8719,1
8723,0
8724,1
8725,0
8726,1
8731,0
8733,1
8735,0
8736,0
8737,0
8740,0
8745,0
8746,0
8752,1
8754,0
8755,1
8756,0
8757,0
8760,0
8764,0
8767,1
8768,1
8773,1
8776,1
8778,0
8784,0
8791,1
8792,0
8793,0
8795,0
8801,0
8809,1
8812,1
8817,1
8819,1
8827,0
8830,1
8831,1
8834,0
8839,0
8840,0
8843,0
8845,1
8847,0
8851,1
8853,1
8856,0
8859,0
8860,0
8862,0
8863,1
8864,0
8865,0
8870,0
8871,0
8879,0
8881,0
8883,0
8885,0
8889,0
8892,1
8895,0
8896,1
8898,1
8899,0
8904,0
8905,0
8906,0
8910,0
8914,1
8917,1
8920,0
8921,0
8924,1
8925,0
8930,0
8933,0
8936,0
8937,0
8939,0
8943,1
8944,0
8945,0
8946,0
8947,1
8948,0
8952,0
8954,1
8961,0
8962,0
8965,0
8966,1
8971,0
8975,1
8980,0
8982,1
8985,0
8986,0
8991,0
8994,0
8995,1
8996,0
9004,0
9005,1
9008,1
9010,1
9019,0
9021,1
9022,1
9032,1
9033,0
9035,0
9036,1
9038,0
9040,1
9043,0
9044,1
9045,0
9047,1
9050,1
9055,0
9057,1
9059,1
9060,0
9061,0
9062,0
9064,1
9067,1
9070,0
9072,1
9073,0
9075,1
9076,0
9080,1
9082,0
9084,0
9085,1
9090,0
9091,0
9098,0
9104,1
9105,0
9106,1
9108,1
9112,0
9113,0
9114,0
9115,1
9116,0
9117,0
9118,1
9120,0
9122,1
9127,0
9130,0
9136,0
9138,0
9142,1
9146,0
9148,1
9150,1
9151,0
9155,1
9156,1
9158,0
9159,0
9160,1
9161,1
9162,1
9164,0
9166,1
9171,1
9172,0
9175,0
9176,0
9177,0
9178,0
9181,1
9183,1
9184,1
9186,0
9190,1
9192,1
9197,0
9198,1
9200,0
9205,0
9207,1
9209,0
9211,1
9216,0
9218,1
9222,0
9225,0
9226,1
9228,0
9229,1
9231,0
9236,0
9237,1
9238,0
9240,1
9241,0
9243,1
9245,0
9246,1
9250,1
9251,1
9252,0
9259,1
9261,0
9264,0
9265,0
9269,0
9270,1
9272,0
9273,0
9275,1
9277,0
9278,0
9279,0
9280,1
9281,1
9285,0
9289,0
9292,0
9293,0
9294,1
9297,1
9299,1
9302,1
9304,1
9305,0
9306,1
9314,0
9317,0
9321,1
9324,1
9325,1
9331,0
9333,0
9335,0
9337,0
9338,0
9344,0
9346,1
9348,0
9349,1
9350,1
9351,1
9358,0
9360,0
9363,0
9365,1
9366,0
9370,0
9371,0
9373,0
9374,1
9375,1
9376,0
9377,0
9379,1
9383,0
9385,0
9395,1
9405,1
9406,1
9408,0
9409,0
9412,0
9415,0
9417,0
9419,0
9420,1
9424,1
9429,1
9432,0
9433,1
9434,1
9436,0
9442,0
9443,0
9445,0
9447,0
9448,0
9449,0
9453,0
9454,1
9457,0
9458,0
9459,1
9460,0
9462,1
9467,0
9469,1
9470,0
9471,0
9472,1
9473,0
9475,1
9476,0
9478,1
9480,0
9483,0
9485,1
9486,1
9492,0
9496,1
9497,1
9498,1
9500,1
9504,0
9505,1
9506,0
9509,1
9512,0
9513,0
9516,1
9521,1
9522,0
9527,0
9528,0
9529,1
9530,1
9535,0
9536,0
9540,0
9546,0
9555,0
9556,0
9558,1
9562,0
9564,0
9565,0
9573,1
9586,1
9592,0
9594,0
9596,0
9597,1
9598,0
9600,0
9601,1
9603,0
9604,0
9605,0
9606,1
9607,0
9610,1
9613,0
9615,0
9623,1
9627,0
9629,0
9630,0
9631,1
9632,0
9635,0
9638,0
9647,0
9648,1
9650,1
9653,0
9660,0
9663,1
9666,0
9668,0
9670,0
9672,1
9673,1
9677,0
9678,1
9679,0
9681,1
9682,1
9684,1
9685,1
9687,1
9689,1
9690,1
9699,1
9700,1
9701,1
9702,0
9703,1
9707,1
9709,0
9716,0
9717,1
9720,0
9723,0
9727,0
9729,1
9730,0
9731,1
9733,0
9734,0
9735,0
9742,1
9748,1
9749,1
9752,0
9755,1
9756,1
9757,1
9759,0
9760,1
9762,0
9763,0
9764,1
9765,1
9766,1
9768,0
9770,1
9771,0
9772,0
9777,1
9779,1
9781,0
9782,1
9788,0
9789,0
9792,0
9793,1
9794,0
9797,1
9798,0
9801,0
9806,0
9811,1
9814,1
9817,0
9820,0
9823,0
9824,1
9837,1
9839,0
9840,0
9841,0
9842,0
9844,0
9845,0
9847,1
9855,0
9861,0
9865,0
9869,1
9875,0
9877,1
9882,0
9885,0
9888,1
9889,1
9891,0
9893,0
9895,1
9897,1
9898,1
9900,0
9901,0
9902,0
9904,1
9906,0
9918,0
9923,1
9924,1
9926,0
9932,0
9933,0
9938,0
9940,0
9941,0
9943,1
9944,1
9946,1
9947,0
9948,0
9950,0
9953,0
9956,1
9961,0
9962,0
9963,0
9964,1
9965,0
9966,0
9967,1
9969,1
9970,1
9971,1
9975,1
9976,1
9977,1
9980,0
9981,0
9982,1
9983,0
9984,1
9985,0
9989,1
9990,0
9992,0
9994,0
9999,1
10001,0
10002,0
10004,0
10005,0
10010,1
10011,0
10012,0
10014,1
10018,0
10020,0
10026,1
10035,0
10036,0
10040,0
10043,1
10044,0
10048,0
10049,0
10050,1
10055,0
10056,0
10057,1
10058,0
10059,1
10060,0
10062,1
10066,0
10067,1
10068,0
10070,0
10073,0
10076,0
10077,1
10078,0
10079,0
10083,1
10084,1
10085,1
10095,0
10096,1
10098,0
10103,1
10104,0
10111,0
10113,0
10120,0
10121,0
10122,0
10128,0
10130,1
10136,0
10137,0
10139,0
10142,0
10144,1
10146,1
10147,1
10151,0
10154,1
10156,0
10157,0
10162,0
10163,0
10165,1
10169,1
10172,1
10175,0
10176,0
10177,0
10180,1
10184,0
10188,0
10189,1
10195,1
10197,0
10207,0
10211,1
10212,1
10213,1
10214,1
10217,0
10218,0
10223,0
10224,1
10227,1
10228,1
10233,1
10235,0
10238,0
10239,0
10240,1
10242,1
10248,1
10249,0
10251,0
10252,0
10257,0
10261,1
10267,1
10268,1
10270,0
10273,1
10274,1
10275,1
10279,1
10280,1
10281,1
10285,1
10286,0
10289,1
10290,0
10291,1
10294,1
10295,1
10298,0
10303,1
10307,0
10308,1
10310,1
10312,0
10313,0
10315,0
10317,0
10318,1
10319,0
10322,1
10323,1
10326,0
10329,0
10332,0
10335,0
10339,0
10341,0
10345,0
10352,1
10357,0
10358,0
10359,0
10360,1
10361,1
10363,1
10364,0
10365,1
10368,0
10370,0
10372,0
10373,0
10374,0
10375,1
10376,0
10379,1
10382,1
10383,1
10384,1
10386,1
10398,1
10399,1
10403,0
10405,1
10413,0
10418,0
10421,1
10422,0
10424,0
10428,1
10430,1
10432,0
10436,1
10437,0
10438,0
10439,0
10440,0
10447,0
10450,0
10451,1
10453,0
10455,0
10456,1
10462,1
10463,0
10464,0
10465,0
10466,0
10468,1
10482,0
10487,0
10488,0
10491,1
10494,1
10497,0
10501,0
10502,0
10503,0
10507,0
10510,0
10513,1
10516,0
10518,0
10519,0
10521,1
10524,0
10527,0
10528,0
10529,1
10535,1
10536,0
10543,1
10549,0
10551,1
10555,1
10559,0
10563,0
10565,1
10566,0
10568,0
10569,0
10571,1
10576,1
10578,0
10584,1
10590,0
10594,1
10596,1
10597,0
10599,1
10600,1
10601,0
10603,1
10604,1
10607,0
10608,0
10615,0
10616,1
10618,1
10621,0
10627,0
10629,1
10631,1
10632,1
10634,1
10639,1
10645,1
10648,1
10654,1
10657,1
10666,0
10673,0
10674,0
10678,1
10680,0
10682,1
10685,1
10686,0
10687,1
10688,0
10692,0
10694,0
10695,1
10697,0
10701,0
10703,1
10709,0
10711,1
10712,1
10713,1
10715,1
10720,0
10723,0
10727,1
10729,1
10731,0
10734,0
10735,1
10736,1
10737,1
10738,1
10739,0
10740,0
10741,0
10744,1
10745,0
10746,1
10747,0
10750,1
10752,0
10755,1
10756,0
10758,0
10760,1
10762,0
10766,1
10767,1
10769,1
10771,0
10772,1
10774,1
10777,0
10779,1
10782,1
10784,0
10785,0
10788,1
10790,0
10793,1
10795,1
10799,0
10804,0
10806,0
10808,0
10810,0
10816,0
10817,1
10818,0
10820,0
10825,0
10827,0
10833,0
10837,0
10839,1
10840,0
10842,1
10844,1
10848,1
10852,0
10856,0
10857,1
10858,1
10862,1
10864,1
10866,0
10872,0
10874,1
10879,0
10880,0
10882,0
10883,0
10884,1
10888,0
10889,0
10892,1
10893,0
10895,1
10901,1
10906,0
10907,0
10909,1
10912,0
10916,0
10920,0
10921,0
10927,0
10928,1
10930,1
10931,0
10932,0
10934,0
10941,0
10946,0
10947,0
10954,0
10955,0
10956,0
10960,0
10965,0
10966,1
10972,1
10973,0
10975,0
10977,1
10979,0
10982,0
10983,0
10985,1
10988,0
10990,1
10991,0
10994,1
11000,0
11002,0
11003,0
11004,0
11007,0
11012,0
11013,0
11014,0
11017,0
11020,0
11021,0
11022,0
11023,1
11025,1
11028,0
11031,0
11036,1
11039,0
11041,1
11046,0
11047,0
11050,1
11053,0
11055,1
11058,1
11062,1
11065,1
11070,0
11073,0
11080,0
11081,1
11083,1
11085,1
11087,0
11089,0
11090,0
11092,0
11093,1
11096,0
11097,0
11101,1
11107,0
11108,1
11109,1
11111,0
11112,0
11113,0
11118,1
11119,0
11123,0
11124,1
11125,1
11126,0
11130,0
11137,0
11138,0
11144,0
11145,0
11152,1
11154,1
11155,0
11156,0
11157,0
11158,1
11159,1
11160,1
11161,0
11163,0
11164,0
11168,0
11172,1
11174,0
11177,0
11180,0
11190,1
11195,0
11200,0
11203,1
11206,0
11209,0
11214,0
11215,0
11224,0
11226,0
11227,0
11228,1
11233,0
11234,0
11236,0
11237,1
11238,0
11240,0
11247,0
11248,0
11250,1
11253,1
11254,1
11255,0
11257,0
11258,0
11259,0
11261,0
11263,0
11267,1
11268,1
11270,1
11273,1
11274,0
11275,1
11276,1
11282,0
11283,0
11286,1
11288,1
11292,1
11293,0
11300,1
11302,1
11313,1
11317,1
11319,0
11323,0
11326,0
11327,0
11329,1
11332,1
11334,0
11335,0
11338,0
11340,1
11341,0
11342,0
11344,1
11345,1
11346,0
11349,1
11351,1
11353,1
11354,0
11355,0
11356,0
11359,0
11360,0
11362,0
11364,1
11365,0
11369,1
11373,1
11383,0
11385,1
11388,0
11390,1
11391,0
11393,0
11395,1
11398,0
11400,0
11401,0
11403,1
11404,1
11406,0
11411,0
11416,0
11417,1
11419,0
11420,0
11421,0
11422,0
11425,1
11426,1
11427,1
11428,0
11429,0
11432,0
11434,1
11437,1
11440,0
11441,0
11442,1
11444,1
11448,0
11452,1
11455,0
11458,0
11459,0
11460,0
11461,1
11463,1
11465,0
11466,1
11469,1
11471,1
11472,1
11475,0
11486,0
11489,0
11490,0
11496,0
11502,1
11503,0
11507,0
11508,1
11509,1
11510,1
11513,1
11519,0
11521,0
11523,1
11524,0
11525,0
11526,0
11530,0
11533,1
11535,0
11537,0
11540,1
11542,0
11545,1
11548,0
11549,0
11552,0
11554,1
11559,0
11563,1
11565,0
11566,0
11569,1
11574,0
11575,1
11576,1
11578,0
11579,0
11587,0
11594,0
11595,1
11596,1
11598,1
11604,0
11608,0
11609,0
11611,1
11612,0
11614,0
11618,0
11621,1
11622,0
11623,0
11625,1
11626,1
11627,1
11632,1
11633,1
11634,1
11635,1
11638,0
11639,0
11640,0
11642,1
11646,1
11651,1
11653,1
11655,0
11656,1
11657,0
11663,1
11666,0
11668,1
11670,0
11675,1
11678,1
11679,0
11683,0
11685,0
11686,0
11689,0
11692,1
11699,1
11702,0
11704,1
11705,0
11706,1
11708,0
11709,0
11712,1
11714,1
11717,0
11718,1
11720,0
11722,1
11724,0
11730,1
11731,1
11732,1
11734,1
11737,1
11738,1
11739,1
11745,0
11746,0
11747,0
11748,0
11749,0
11750,0
11752,1
11754,1
11756,0
11757,0
11767,0
11769,1
11770,0
11771,0
11774,1
11775,1
11776,0
11779,0
11781,1
11784,1
11785,1
11788,0
11790,0
11791,0
11793,0
11794,0
11796,0
11799,1
11800,0
11803,1
11806,0
11807,1
11811,0
11814,1
11815,0
11816,1
11821,1
11824,0
11825,0
11826,0
11828,0
11834,0
11835,1
11836,0
11838,1
11841,0
11842,1
11843,0
11844,0
11847,0
11848,0
11849,0
11853,0
11854,0
11857,1
11858,0
11859,1
11862,0
11865,0
11867,1
11871,0
11875,1
11877,1
11878,0
11880,0
11883,1
11884,1
11885,1
11886,1
11887,0
11890,1
11896,0
11899,0
11900,0
11905,1
11909,1
11910,0
11912,0
11916,1
11917,1
11919,0
11920,1
11922,0
11925,1
11926,1
11928,0
11930,1
11931,1
11932,0
11933,0
11934,1
11938,0
11939,1
11941,1
11943,0
11944,1
11945,1
11948,1
11952,1
11956,1
11959,0
11962,1
11963,0
11965,0
11969,1
11970,0
11971,1
11972,1
11973,1
11974,1
11984,0
11985,0
11986,0
11987,1
11988,0
11991,0
11995,1
11997,0
11998,0
12000,1
12001,0
12003,0
12010,0
12013,0
12014,1
12018,1
12021,0
12022,1
12027,0
12029,1
12030,0
12033,0
12036,0
12039,1
12041,1
12042,0
12043,1
12044,0
12045,0
12046,1
12048,1
12049,0
12053,1
12054,1
12056,0
12059,0
12063,1
12067,0
12069,0
12075,1
12076,1
12077,1
12078,1
12080,0
12081,0
12082,0
12083,1
12085,1
12087,1
12088,0
12091,0
12093,1
12095,1
12097,0
12101,0
12110,1
12114,0
12116,0
12120,1
12121,1
12123,1
12124,1
12126,0
12127,1
12128,1
12131,1
12136,0
12137,0
12139,1
12140,1
12145,0
12149,0
12153,1
12154,0
12156,1
12158,1
12163,0
12164,1
12165,1
12169,1
12172,0
12174,0
12176,0
12177,0
12179,1
12180,1
12183,0
12188,0
12191,1
12192,1
12193,1
12194,1
12195,1
12198,0
12199,0
12200,1
12202,1
12204,1
12205,0
12212,1
12213,0
12216,0
12217,0
12219,1
12221,0
12223,1
12224,1
12227,1
12229,0
12230,0
12232,1
12233,0
12234,1
12235,0
12240,0
12242,1
12244,1
12247,0
12249,1
12251,1
12252,1
12254,0
12258,0
12259,1
12261,0
12264,1
12266,0
12269,1
12274,0
12275,0
12276,0
12277,0
12285,0
12288,0
12291,0
12292,0
12293,0
12294,0
12295,1
12299,1
12302,1
12303,1
12304,0
12305,1
12306,0
12307,0
12310,0
12312,0
12313,0
12314,0
12315,0
12316,0
12317,1
12319,0
12322,1
12324,0
12329,1
12331,1
12333,1
12336,0
12337,1
12338,1
12339,0
12345,1
12356,0
12357,1
12358,0
12360,0
12361,1
12363,1
12370,1
12373,0
12377,1
12381,0
12382,1
12385,0
12391,1
12392,0
12395,1
12400,0
12402,1
12403,1
12404,1
12405,1
12406,0
12407,1
12408,1
12410,0
12411,0
12412,0
12413,1
12419,0
12420,0
12425,1
12428,1
12429,0
12433,0
12443,1
12446,0
12449,0
12453,0
12454,0
12455,0
12456,0
12458,0
12459,1
12464,0
12465,1
12469,0
12474,1
12478,0
12486,0
12489,1
12493,0
12495,0
12496,1
12497,1
12498,0
12501,1
12503,0
12504,1
12508,0
12511,0
12514,0
12515,0
12521,0
12524,1
12529,1
12532,0
12533,0
12537,1
12538,0
12545,0
12547,1
12552,1
12553,1
12554,1
12556,0
12558,1
12566,1
12569,0
12578,0
12580,1
12581,1
12583,1
12584,1
12585,0
12587,0
12588,1
12590,0
12591,1
12595,0
12599,0
12600,0
12603,1
12606,0
12611,1
12612,1
12614,1
12615,1
12616,0
12617,0
12618,0
12619,1
12620,1
12621,1
12628,1
12632,1
12638,0
12643,1
12648,0
12651,1
12653,1
12664,0
12667,0
12670,0
12677,0
12678,1
12679,0
12682,1
12684,0
12686,1
12689,0
12694,0
12696,1
12701,1
12702,0
12705,0
12710,0
12711,1
12713,0
12716,1
12717,0
12721,0
12722,0
12723,0
12725,0
12726,1
12729,0
12731,0
12733,1
12741,1
12743,1
12746,1
12749,1
12752,0
12760,0
12762,0
12766,0
12767,1
12773,0
12779,1
12782,1
12784,0
12786,0
12791,1
12800,0
12804,1
12806,1
12808,0
12810,0
12812,0
12816,0
12822,0
12824,1
12827,0
12829,1
12831,0
12832,0
12833,1
12836,1
12837,1
12838,1
12839,0
12845,0
12846,1
12853,0
12856,1
12857,1
12862,1
12868,1
12870,1
12875,0
12883,1
12887,1
12888,1
12889,0
12892,0
12894,0
12896,1
12899,1
12905,0
12906,0
12908,1
12909,0
12915,0
12917,1
12918,1
12921,1
12922,0
12924,0
12925,1
12927,0
12932,0
12936,0
12937,1
12938,0
12940,0
12945,0
12950,0
12952,1
12955,1
12962,1
12966,0
12969,0
12970,0
12971,1
12985,0
12986,0
12989,1
12991,1
12992,1
12994,1
12996,1
12999,1
13000,0
13003,1
13008,0
13009,0
13015,0
13017,1
13020,0
13021,0
13023,1
13024,0
13028,1
13029,0
13034,1
13036,0
13037,0
13038,0
13043,1
13045,0
13048,0
13051,0
13052,0
13053,0
13058,0
13061,0
13064,0
13066,1
13068,0
13069,1
13070,1
13071,1
13074,1
13076,0
13078,1
13079,1
13080,1
13082,0
13085,0
13091,0
13094,0
13099,0
13101,1
13102,0
13106,1
13109,0
13111,0
13112,1
13115,0
13119,1
13121,0
13123,1
13126,1
13129,0
13131,0
13135,0
13136,0
13137,0
13138,1
13139,1
13140,0
13141,0
13142,1
13143,1
13146,1
13155,0
13158,0
13159,0
13162,0
13167,1
13168,0
13171,0
13174,0
13175,0
13177,1
13180,1
13186,0
13187,0
13189,1
13191,1
13192,1
13197,0
13199,1
13204,0
13205,1
13207,0
13209,0
13213,1
13216,0
13217,1
13218,1
13220,1
13221,0
13224,0
13227,0
13229,0
13230,1
13235,0
13236,1
13237,1
13238,0
13239,0
13245,1
13248,0
13251,1
13255,1
13259,0
13260,0
13261,0
13266,0
13268,0
13270,0
13273,0
13275,1
13278,1
13281,1
13282,1
13283,1
13284,0
13285,1
13287,0
13290,0
13292,0
13294,0
13295,0
13296,0
13297,0
13299,1
13300,1
13309,0
13311,0
13312,0
13316,1
13319,1
13322,0
13323,0
13324,0
13325,1
13328,0
13329,0
13331,0
13332,0
13335,0
13336,0
13337,0
13345,0
13346,0
13349,0
13351,0
13352,1
13354,1
13355,1
13358,0
13360,1
13363,0
13364,1
13366,0
13370,1
13373,1
13374,1
13378,0
13381,0
13394,1
13395,1
13396,0
13399,0
13403,1
13405,1
13406,0
13409,0
13415,0
13419,1
13422,1
13423,0
13429,0
13431,0
13432,0
13433,1
13434,1
13435,0
13437,1
13441,1
13443,1
13446,0
13450,0
13451,0
13453,1
13458,1
13460,1
13464,0
13465,0
13470,0
13471,0
13473,1
13475,1
13478,0
13479,1
13480,0
13483,0
13484,0
13486,1
13491,0
13497,0
13503,0
13515,0
13517,0
13519,0
13524,0
13525,0
13526,0
13528,1
13530,0
13531,0
13532,1
13534,1
13536,0
13537,1
13541,1
13543,1
13547,0
13548,0
13550,1
13554,1
13556,0
13560,1
13562,1
13563,1
13564,0
13565,0
13568,0
13571,0
13574,1
13575,1
13576,1
13577,1
13579,0
13580,1
13582,1
13584,1
13590,0
13591,0
13592,1
13593,0
13597,0
13598,0
13604,0
13605,0
13606,1
13609,0
13610,0
13612,0
13614,0
13615,0
13617,0
13618,0
13621,0
13624,0
13625,0
13626,0
13628,0
13629,1
13630,0
13634,0
13640,0
13641,1
13643,1
13644,0
13645,1
13647,0
13652,0
13659,1
13660,1
13662,1
13664,0
13666,0
13671,1
13675,1
13679,1
13681,1
13686,0
13688,1
13689,0
13691,1
13692,1
13694,1
13696,0
13697,0
13704,1
13705,0
13706,0
13708,1
13709,0
13710,0
13715,0
13719,1
13721,0
13722,1
13723,0
13729,1
13734,1
13736,1
13737,0
13741,1
13742,0
13744,0
13747,0
13750,0
13756,0
13759,0
13760,0
13761,0
13762,0
13763,1
13768,0
13775,1
13776,0
13777,0
13778,0
13781,1
13782,0
13784,0
13785,0
13787,0
13789,1
13790,0
13791,0
13792,0
13793,0
13794,1
13795,1
13796,0
13797,1
13798,1
13801,0
13804,1
13807,0
13808,0
13811,0
13817,1
13819,0
13821,0
13822,0
13824,1
13825,1
13828,0
13830,0
13834,0
13835,0
13837,1
13838,0
13839,1
13840,0
13842,1
13843,0
13848,0
13850,0
13852,0
13855,1
13856,0
13858,0
13859,1
13860,1
13862,0
13867,1
13868,0
13869,1
13870,1
13872,1
13874,0
13876,0
13878,0
13882,0
13883,0
13884,0
13892,1
13897,0
13902,1
13907,0
13908,0
13911,1
13912,0
13913,0
13914,1
13915,1
13917,0
13919,0
13925,0
13929,1
13931,1
13933,0
13937,1
13944,0
13947,0
13948,0
13949,0
13950,0
13952,1
13960,0
13965,1
13966,0
13968,1
13969,1
13971,1
13972,1
13973,0
13977,0
13981,0
13985,1
13987,0
13990,0
13994,1
13996,1
13997,0
13998,0
14000,1
14001,0
14003,0
14004,0
14006,0
14010,0
14011,1
14012,0
14013,0
14015,0
14016,0
14017,0
14018,0
14020,1
14022,0
14028,1
14032,0
14033,1
14036,0
14037,0
14038,0
14042,1
14043,0
14044,1
14046,0
14047,0
14048,0
14049,1
14055,0
14057,0
14063,0
14065,1
14067,0
14069,0
14076,1
14077,1
14079,0
14081,1
14083,0
14084,1
14089,0
14093,0
14097,0
14098,0
14107,0
14109,0
14110,0
14112,0
14116,1
14122,1
14123,0
14126,1
14127,1
14129,0
14133,1
14134,0
14135,1
14138,0
14139,0
14149,0
14154,0
14155,0
